dataset,n_grapheme_clusters
sentnob,85
sentnob,51
sentnob,47
sentnob,34
sentnob,57
sentnob,17
sentnob,60
sentnob,36
sentnob,55
sentnob,22
sentnob,56
sentnob,42
sentnob,58
sentnob,20
sentnob,47
sentnob,16
sentnob,39
sentnob,45
sentnob,135
sentnob,25
sentnob,50
sentnob,15
sentnob,37
sentnob,16
sentnob,17
sentnob,94
sentnob,41
sentnob,45
sentnob,25
sentnob,34
sentnob,30
sentnob,54
sentnob,23
sentnob,17
sentnob,27
sentnob,100
sentnob,127
sentnob,32
sentnob,35
sentnob,31
sentnob,93
sentnob,68
sentnob,18
sentnob,32
sentnob,43
sentnob,95
sentnob,97
sentnob,29
sentnob,187
sentnob,132
sentnob,62
sentnob,25
sentnob,109
sentnob,72
sentnob,16
sentnob,53
sentnob,11
sentnob,115
sentnob,65
sentnob,20
sentnob,79
sentnob,61
sentnob,93
sentnob,32
sentnob,22
sentnob,24
sentnob,50
sentnob,21
sentnob,29
sentnob,39
sentnob,24
sentnob,39
sentnob,41
sentnob,15
sentnob,64
sentnob,64
sentnob,38
sentnob,122
sentnob,65
sentnob,111
sentnob,51
sentnob,55
sentnob,25
sentnob,71
sentnob,58
sentnob,62
sentnob,22
sentnob,20
sentnob,47
sentnob,15
sentnob,26
sentnob,24
sentnob,112
sentnob,159
sentnob,39
sentnob,75
sentnob,46
sentnob,57
sentnob,64
sentnob,25
sentnob,33
sentnob,55
sentnob,42
sentnob,45
sentnob,37
sentnob,29
sentnob,90
sentnob,68
sentnob,62
sentnob,47
sentnob,46
sentnob,90
sentnob,151
sentnob,34
sentnob,135
sentnob,25
sentnob,15
sentnob,161
sentnob,17
sentnob,34
sentnob,19
sentnob,49
sentnob,28
sentnob,18
sentnob,30
sentnob,23
sentnob,38
sentnob,123
sentnob,75
sentnob,66
sentnob,37
sentnob,99
sentnob,17
sentnob,76
sentnob,22
sentnob,101
sentnob,84
sentnob,38
sentnob,15
sentnob,48
sentnob,50
sentnob,22
sentnob,44
sentnob,90
sentnob,86
sentnob,31
sentnob,44
sentnob,104
sentnob,118
sentnob,19
sentnob,58
sentnob,38
sentnob,60
sentnob,59
sentnob,65
sentnob,19
sentnob,46
sentnob,30
sentnob,65
sentnob,93
sentnob,51
sentnob,24
sentnob,17
sentnob,30
sentnob,26
sentnob,36
sentnob,44
sentnob,45
sentnob,26
sentnob,36
sentnob,137
sentnob,31
sentnob,64
sentnob,22
sentnob,33
sentnob,51
sentnob,31
sentnob,95
sentnob,32
sentnob,67
sentnob,20
sentnob,64
sentnob,91
sentnob,41
sentnob,160
sentnob,69
sentnob,143
sentnob,31
sentnob,42
sentnob,33
sentnob,58
sentnob,60
sentnob,35
sentnob,45
sentnob,35
sentnob,32
sentnob,26
sentnob,55
sentnob,20
sentnob,19
sentnob,106
sentnob,24
sentnob,60
sentnob,57
sentnob,99
sentnob,48
sentnob,155
sentnob,28
sentnob,153
sentnob,28
sentnob,52
sentnob,36
sentnob,57
sentnob,35
sentnob,55
sentnob,19
sentnob,43
sentnob,33
sentnob,65
sentnob,21
sentnob,70
sentnob,32
sentnob,32
sentnob,97
sentnob,35
sentnob,28
sentnob,33
sentnob,67
sentnob,26
sentnob,24
sentnob,81
sentnob,45
sentnob,42
sentnob,101
sentnob,43
sentnob,50
sentnob,59
sentnob,23
sentnob,102
sentnob,43
sentnob,33
sentnob,25
sentnob,59
sentnob,62
sentnob,90
sentnob,24
sentnob,125
sentnob,19
sentnob,27
sentnob,56
sentnob,90
sentnob,22
sentnob,55
sentnob,16
sentnob,30
sentnob,61
sentnob,43
sentnob,37
sentnob,116
sentnob,24
sentnob,132
sentnob,20
sentnob,33
sentnob,83
sentnob,59
sentnob,25
sentnob,27
sentnob,82
sentnob,106
sentnob,144
sentnob,35
sentnob,99
sentnob,25
sentnob,56
sentnob,45
sentnob,50
sentnob,48
sentnob,35
sentnob,17
sentnob,33
sentnob,89
sentnob,49
sentnob,28
sentnob,34
sentnob,18
sentnob,31
sentnob,88
sentnob,160
sentnob,18
sentnob,32
sentnob,18
sentnob,61
sentnob,24
sentnob,108
sentnob,51
sentnob,21
sentnob,34
sentnob,38
sentnob,51
sentnob,61
sentnob,133
sentnob,24
sentnob,32
sentnob,24
sentnob,33
sentnob,30
sentnob,27
sentnob,15
sentnob,54
sentnob,34
sentnob,28
sentnob,28
sentnob,40
sentnob,71
sentnob,17
sentnob,109
sentnob,47
sentnob,69
sentnob,96
sentnob,33
sentnob,155
sentnob,18
sentnob,86
sentnob,37
sentnob,23
sentnob,40
sentnob,21
sentnob,31
sentnob,44
sentnob,53
sentnob,43
sentnob,23
sentnob,38
sentnob,49
sentnob,16
sentnob,64
sentnob,123
sentnob,21
sentnob,38
sentnob,64
sentnob,89
sentnob,50
sentnob,24
sentnob,31
sentnob,58
sentnob,25
sentnob,36
sentnob,89
sentnob,25
sentnob,21
sentnob,26
sentnob,44
sentnob,51
sentnob,138
sentnob,86
sentnob,37
sentnob,18
sentnob,32
sentnob,22
sentnob,65
sentnob,55
sentnob,23
sentnob,88
sentnob,19
sentnob,32
sentnob,22
sentnob,18
sentnob,37
sentnob,15
sentnob,19
sentnob,16
sentnob,25
sentnob,28
sentnob,53
sentnob,89
sentnob,159
sentnob,36
sentnob,84
sentnob,36
sentnob,22
sentnob,16
sentnob,27
sentnob,54
sentnob,140
sentnob,74
sentnob,69
sentnob,20
sentnob,84
sentnob,30
sentnob,44
sentnob,27
sentnob,43
sentnob,63
sentnob,96
sentnob,43
sentnob,30
sentnob,23
sentnob,43
sentnob,15
sentnob,47
sentnob,19
sentnob,88
sentnob,39
sentnob,70
sentnob,22
sentnob,30
sentnob,21
sentnob,32
sentnob,32
sentnob,35
sentnob,25
sentnob,14
sentnob,31
sentnob,117
sentnob,28
sentnob,18
sentnob,64
sentnob,44
sentnob,28
sentnob,41
sentnob,36
sentnob,104
sentnob,34
sentnob,90
sentnob,49
sentnob,20
sentnob,20
sentnob,20
sentnob,82
sentnob,81
sentnob,72
sentnob,23
sentnob,30
sentnob,28
sentnob,53
sentnob,39
sentnob,69
sentnob,65
sentnob,49
sentnob,22
sentnob,32
sentnob,97
sentnob,42
sentnob,40
sentnob,66
sentnob,83
sentnob,26
sentnob,24
sentnob,56
sentnob,20
sentnob,86
sentnob,49
sentnob,34
sentnob,96
sentnob,38
sentnob,136
sentnob,16
sentnob,46
sentnob,63
sentnob,22
sentnob,33
sentnob,23
sentnob,89
sentnob,36
sentnob,21
sentnob,46
sentnob,17
sentnob,59
sentnob,114
sentnob,26
sentnob,39
sentnob,27
sentnob,47
sentnob,35
sentnob,34
sentnob,20
sentnob,120
sentnob,80
sentnob,50
sentnob,65
sentnob,35
sentnob,164
sentnob,20
sentnob,38
sentnob,71
sentnob,17
sentnob,45
sentnob,29
sentnob,157
sentnob,51
sentnob,23
sentnob,22
sentnob,61
sentnob,25
sentnob,103
sentnob,61
sentnob,19
sentnob,84
sentnob,55
sentnob,58
sentnob,18
sentnob,22
sentnob,28
sentnob,22
sentnob,29
sentnob,126
sentnob,19
sentnob,61
sentnob,121
sentnob,87
sentnob,110
sentnob,94
sentnob,18
sentnob,63
sentnob,183
sentnob,44
sentnob,38
sentnob,84
sentnob,22
sentnob,34
sentnob,23
sentnob,30
sentnob,22
sentnob,17
sentnob,34
sentnob,19
sentnob,18
sentnob,22
sentnob,70
sentnob,18
sentnob,45
sentnob,18
sentnob,44
sentnob,124
sentnob,136
sentnob,48
sentnob,64
sentnob,39
sentnob,47
sentnob,33
sentnob,138
sentnob,72
sentnob,24
sentnob,40
sentnob,24
sentnob,44
sentnob,64
sentnob,76
sentnob,28
sentnob,114
sentnob,50
sentnob,46
sentnob,124
sentnob,85
sentnob,27
sentnob,20
sentnob,122
sentnob,35
sentnob,155
sentnob,27
sentnob,103
sentnob,22
sentnob,170
sentnob,50
sentnob,86
sentnob,38
sentnob,16
sentnob,24
sentnob,18
sentnob,23
sentnob,69
sentnob,26
sentnob,32
sentnob,25
sentnob,106
sentnob,20
sentnob,42
sentnob,20
sentnob,20
sentnob,20
sentnob,56
sentnob,25
sentnob,58
sentnob,29
sentnob,49
sentnob,69
sentnob,26
sentnob,23
sentnob,31
sentnob,82
sentnob,51
sentnob,34
sentnob,26
sentnob,39
sentnob,34
sentnob,27
sentnob,27
sentnob,15
sentnob,115
sentnob,64
sentnob,71
sentnob,22
sentnob,29
sentnob,30
sentnob,24
sentnob,44
sentnob,79
sentnob,39
sentnob,23
sentnob,95
sentnob,39
sentnob,36
sentnob,25
sentnob,20
sentnob,30
sentnob,27
sentnob,17
sentnob,48
sentnob,38
sentnob,61
sentnob,50
sentnob,19
sentnob,32
sentnob,73
sentnob,22
sentnob,145
sentnob,21
sentnob,63
sentnob,65
sentnob,34
sentnob,90
sentnob,30
sentnob,44
sentnob,33
sentnob,20
sentnob,36
sentnob,63
sentnob,53
sentnob,99
sentnob,35
sentnob,59
sentnob,40
sentnob,18
sentnob,30
sentnob,25
sentnob,35
sentnob,44
sentnob,76
sentnob,51
sentnob,53
sentnob,35
sentnob,73
sentnob,32
sentnob,25
sentnob,44
sentnob,118
sentnob,42
sentnob,75
sentnob,18
sentnob,118
sentnob,119
sentnob,77
sentnob,18
sentnob,39
sentnob,106
sentnob,47
sentnob,41
sentnob,45
sentnob,29
sentnob,23
sentnob,61
sentnob,30
sentnob,35
sentnob,33
sentnob,81
sentnob,52
sentnob,66
sentnob,31
sentnob,19
sentnob,40
sentnob,94
sentnob,27
sentnob,45
sentnob,59
sentnob,25
sentnob,22
sentnob,153
sentnob,116
sentnob,24
sentnob,34
sentnob,50
sentnob,131
sentnob,85
sentnob,29
sentnob,41
sentnob,16
sentnob,81
sentnob,43
sentnob,15
sentnob,56
sentnob,21
sentnob,46
sentnob,26
sentnob,19
sentnob,86
sentnob,70
sentnob,20
sentnob,48
sentnob,40
sentnob,61
sentnob,48
sentnob,61
sentnob,30
sentnob,34
sentnob,61
sentnob,37
sentnob,31
sentnob,83
sentnob,55
sentnob,92
sentnob,29
sentnob,35
sentnob,34
sentnob,129
sentnob,57
sentnob,45
sentnob,51
sentnob,39
sentnob,32
sentnob,37
sentnob,45
sentnob,61
sentnob,19
sentnob,150
sentnob,94
sentnob,56
sentnob,46
sentnob,17
sentnob,84
sentnob,32
sentnob,180
sentnob,122
sentnob,27
sentnob,22
sentnob,65
sentnob,171
sentnob,53
sentnob,27
sentnob,50
sentnob,32
sentnob,15
sentnob,78
sentnob,81
sentnob,35
sentnob,55
sentnob,24
sentnob,16
sentnob,24
sentnob,98
sentnob,99
sentnob,60
sentnob,12
sentnob,86
sentnob,76
sentnob,25
sentnob,40
sentnob,95
sentnob,28
sentnob,34
sentnob,18
sentnob,86
sentnob,18
sentnob,23
sentnob,21
sentnob,125
sentnob,30
sentnob,36
sentnob,28
sentnob,61
sentnob,18
sentnob,70
sentnob,37
sentnob,85
sentnob,50
sentnob,34
sentnob,26
sentnob,56
sentnob,24
sentnob,31
sentnob,36
sentnob,51
sentnob,76
sentnob,28
sentnob,47
sentnob,160
sentnob,125
sentnob,18
sentnob,13
sentnob,29
sentnob,165
sentnob,48
sentnob,33
sentnob,57
sentnob,14
sentnob,132
sentnob,8
sentnob,24
sentnob,31
sentnob,52
sentnob,68
sentnob,33
sentnob,21
sentnob,79
sentnob,74
sentnob,28
sentnob,24
sentnob,17
sentnob,62
sentnob,28
sentnob,49
sentnob,60
sentnob,37
sentnob,107
sentnob,35
sentnob,53
sentnob,23
sentnob,32
sentnob,49
sentnob,43
sentnob,48
sentnob,37
sentnob,22
sentnob,25
sentnob,85
sentnob,69
sentnob,44
sentnob,61
sentnob,58
sentnob,44
sentnob,23
sentnob,29
sentnob,62
sentnob,66
sentnob,79
sentnob,30
sentnob,41
sentnob,17
sentnob,23
sentnob,27
sentnob,151
sentnob,147
sentnob,22
sentnob,77
sentnob,62
sentnob,23
sentnob,21
sentnob,28
sentnob,81
sentnob,28
sentnob,59
sentnob,37
sentnob,64
sentnob,55
sentnob,25
sentnob,56
sentnob,50
sentnob,54
sentnob,19
sentnob,35
sentnob,50
sentnob,26
sentnob,131
sentnob,70
sentnob,131
sentnob,19
sentnob,71
sentnob,63
sentnob,30
sentnob,49
sentnob,31
sentnob,27
sentnob,21
sentnob,55
sentnob,28
sentnob,77
sentnob,100
sentnob,83
sentnob,33
sentnob,39
sentnob,96
sentnob,98
sentnob,57
sentnob,21
sentnob,45
sentnob,69
sentnob,92
sentnob,76
sentnob,17
sentnob,31
sentnob,107
sentnob,28
sentnob,23
sentnob,27
sentnob,24
sentnob,51
sentnob,117
sentnob,38
sentnob,49
sentnob,151
sentnob,50
sentnob,36
sentnob,21
sentnob,69
sentnob,66
sentnob,95
sentnob,127
sentnob,53
sentnob,54
sentnob,39
sentnob,125
sentnob,59
sentnob,20
sentnob,31
sentnob,55
sentnob,17
sentnob,140
sentnob,136
sentnob,111
sentnob,18
sentnob,28
sentnob,94
sentnob,57
sentnob,40
sentnob,45
sentnob,122
sentnob,29
sentnob,35
sentnob,65
sentnob,30
sentnob,33
sentnob,48
sentnob,42
sentnob,90
sentnob,18
sentnob,46
sentnob,30
sentnob,25
sentnob,40
sentnob,142
sentnob,66
sentnob,30
sentnob,151
sentnob,17
sentnob,100
sentnob,62
sentnob,63
sentnob,43
sentnob,96
sentnob,46
sentnob,97
sentnob,117
sentnob,54
sentnob,38
sentnob,44
sentnob,106
sentnob,56
sentnob,19
sentnob,88
sentnob,93
sentnob,32
sentnob,72
sentnob,72
sentnob,29
sentnob,17
sentnob,44
sentnob,44
sentnob,30
sentnob,60
sentnob,116
sentnob,56
sentnob,108
sentnob,17
sentnob,61
sentnob,78
sentnob,29
sentnob,21
sentnob,21
sentnob,39
sentnob,19
sentnob,73
sentnob,31
sentnob,22
sentnob,36
sentnob,35
sentnob,33
sentnob,37
sentnob,46
sentnob,34
sentnob,20
sentnob,58
sentnob,44
sentnob,83
sentnob,61
sentnob,20
sentnob,41
sentnob,59
sentnob,49
sentnob,73
sentnob,15
sentnob,18
sentnob,33
sentnob,69
sentnob,19
sentnob,108
sentnob,128
sentnob,22
sentnob,15
sentnob,120
sentnob,18
sentnob,26
sentnob,58
sentnob,55
sentnob,19
sentnob,49
sentnob,48
sentnob,42
sentnob,50
sentnob,50
sentnob,36
sentnob,35
sentnob,37
sentnob,57
sentnob,18
sentnob,41
sentnob,58
sentnob,33
sentnob,20
sentnob,34
sentnob,28
sentnob,23
sentnob,53
sentnob,86
sentnob,27
sentnob,25
sentnob,28
sentnob,54
sentnob,18
sentnob,41
sentnob,53
sentnob,40
sentnob,40
sentnob,48
sentnob,22
sentnob,84
sentnob,80
sentnob,74
sentnob,32
sentnob,41
sentnob,17
sentnob,56
sentnob,84
sentnob,47
sentnob,109
sentnob,33
sentnob,37
sentnob,40
sentnob,22
sentnob,79
sentnob,65
sentnob,51
sentnob,59
sentnob,32
sentnob,45
sentnob,19
sentnob,60
sentnob,83
sentnob,168
sentnob,25
sentnob,21
sentnob,22
sentnob,82
sentnob,28
sentnob,113
sentnob,42
sentnob,62
sentnob,48
sentnob,21
sentnob,34
sentnob,21
sentnob,29
sentnob,21
sentnob,98
sentnob,83
sentnob,42
sentnob,17
sentnob,85
sentnob,39
sentnob,24
sentnob,28
sentnob,58
sentnob,50
sentnob,18
sentnob,41
sentnob,66
sentnob,26
sentnob,69
sentnob,61
sentnob,32
sentnob,66
sentnob,48
sentnob,65
sentnob,30
sentnob,19
sentnob,37
sentnob,18
sentnob,71
sentnob,66
sentnob,32
sentnob,21
sentnob,40
sentnob,34
sentnob,47
sentnob,17
sentnob,64
sentnob,34
sentnob,81
sentnob,87
sentnob,46
sentnob,72
sentnob,25
sentnob,49
sentnob,31
sentnob,30
sentnob,20
sentnob,64
sentnob,115
sentnob,51
sentnob,69
sentnob,49
sentnob,48
sentnob,60
sentnob,37
sentnob,51
sentnob,29
sentnob,38
sentnob,157
sentnob,24
sentnob,20
sentnob,39
sentnob,51
sentnob,49
sentnob,57
sentnob,25
sentnob,87
sentnob,17
sentnob,25
sentnob,53
sentnob,24
sentnob,54
sentnob,18
sentnob,98
sentnob,75
sentnob,16
sentnob,18
sentnob,16
sentnob,54
sentnob,33
sentnob,21
sentnob,34
sentnob,17
sentnob,30
sentnob,139
sentnob,86
sentnob,102
sentnob,27
sentnob,116
sentnob,52
sentnob,68
sentnob,28
sentnob,32
sentnob,26
sentnob,63
sentnob,146
sentnob,64
sentnob,45
sentnob,45
sentnob,18
sentnob,88
sentnob,157
sentnob,24
sentnob,45
sentnob,63
sentnob,40
sentnob,46
sentnob,29
sentnob,78
sentnob,52
sentnob,25
sentnob,18
sentnob,154
sentnob,66
sentnob,42
sentnob,31
sentnob,111
sentnob,35
sentnob,31
sentnob,47
sentnob,55
sentnob,36
sentnob,18
sentnob,53
sentnob,44
sentnob,80
sentnob,26
sentnob,70
sentnob,76
sentnob,44
sentnob,23
sentnob,33
sentnob,28
sentnob,41
sentnob,16
sentnob,14
sentnob,16
sentnob,100
sentnob,18
sentnob,104
sentnob,151
sentnob,47
sentnob,47
sentnob,29
sentnob,38
sentnob,53
sentnob,16
sentnob,16
sentnob,41
sentnob,109
sentnob,19
sentnob,123
sentnob,69
sentnob,42
sentnob,43
sentnob,93
sentnob,33
sentnob,81
sentnob,148
sentnob,34
sentnob,86
sentnob,35
sentnob,41
sentnob,24
sentnob,53
sentnob,21
sentnob,24
sentnob,41
sentnob,38
sentnob,36
sentnob,22
sentnob,98
sentnob,18
sentnob,28
sentnob,45
sentnob,48
sentnob,70
sentnob,25
sentnob,49
sentnob,115
sentnob,40
sentnob,58
sentnob,21
sentnob,30
sentnob,158
sentnob,14
sentnob,19
sentnob,40
sentnob,19
sentnob,44
sentnob,47
sentnob,76
sentnob,27
sentnob,156
sentnob,66
sentnob,35
sentnob,23
sentnob,25
sentnob,93
sentnob,115
sentnob,38
sentnob,66
sentnob,18
sentnob,84
sentnob,31
sentnob,37
sentnob,47
sentnob,25
sentnob,28
sentnob,46
sentnob,80
sentnob,20
sentnob,84
sentnob,57
sentnob,23
sentnob,73
sentnob,20
sentnob,21
sentnob,88
sentnob,7
sentnob,47
sentnob,20
sentnob,21
sentnob,98
sentnob,109
sentnob,30
sentnob,19
sentnob,26
sentnob,16
sentnob,98
sentnob,55
sentnob,23
sentnob,22
sentnob,27
sentnob,54
sentnob,138
sentnob,54
sentnob,35
sentnob,16
sentnob,29
sentnob,19
sentnob,31
sentnob,91
sentnob,35
sentnob,26
sentnob,27
sentnob,76
sentnob,29
sentnob,112
sentnob,40
sentnob,26
sentnob,30
sentnob,52
sentnob,48
sentnob,34
sentnob,31
sentnob,14
sentnob,60
sentnob,22
sentnob,52
sentnob,21
sentnob,14
sentnob,29
sentnob,83
sentnob,24
sentnob,20
sentnob,85
sentnob,22
sentnob,35
sentnob,38
sentnob,23
sentnob,45
sentnob,86
sentnob,34
sentnob,57
sentnob,49
sentnob,106
sentnob,94
sentnob,35
sentnob,76
sentnob,21
sentnob,72
sentnob,27
sentnob,137
sentnob,19
sentnob,37
sentnob,81
sentnob,100
sentnob,21
sentnob,52
sentnob,102
sentnob,82
sentnob,31
sentnob,56
sentnob,43
sentnob,26
sentnob,41
sentnob,24
sentnob,65
sentnob,43
sentnob,23
sentnob,117
sentnob,80
sentnob,102
sentnob,49
sentnob,47
sentnob,47
sentnob,107
sentnob,27
sentnob,20
sentnob,74
sentnob,129
sentnob,29
sentnob,40
sentnob,36
sentnob,99
sentnob,92
sentnob,63
sentnob,22
sentnob,67
sentnob,19
sentnob,131
sentnob,14
sentnob,75
sentnob,34
sentnob,82
sentnob,20
sentnob,30
sentnob,17
sentnob,23
sentnob,143
sentnob,138
sentnob,20
sentnob,43
sentnob,24
sentnob,19
sentnob,17
sentnob,109
sentnob,131
sentnob,102
sentnob,15
sentnob,35
sentnob,102
sentnob,26
sentnob,27
sentnob,51
sentnob,13
sentnob,124
sentnob,20
sentnob,25
sentnob,102
sentnob,38
sentnob,89
sentnob,69
sentnob,69
sentnob,13
sentnob,50
sentnob,38
sentnob,136
sentnob,93
sentnob,25
sentnob,47
sentnob,84
sentnob,57
sentnob,55
sentnob,77
sentnob,126
sentnob,62
sentnob,20
sentnob,39
sentnob,31
sentnob,93
sentnob,48
sentnob,42
sentnob,35
sentnob,59
sentnob,82
sentnob,24
sentnob,97
sentnob,68
sentnob,18
sentnob,53
sentnob,138
sentnob,44
sentnob,49
sentnob,173
sentnob,72
sentnob,69
sentnob,59
sentnob,50
sentnob,39
sentnob,40
sentnob,41
sentnob,129
sentnob,20
sentnob,48
sentnob,22
sentnob,25
sentnob,18
sentnob,77
sentnob,21
sentnob,39
sentnob,17
sentnob,154
sentnob,29
sentnob,23
sentnob,78
sentnob,24
sentnob,81
sentnob,52
sentnob,29
sentnob,103
sentnob,38
sentnob,101
sentnob,69
sentnob,33
sentnob,84
sentnob,58
sentnob,68
sentnob,115
sentnob,27
sentnob,70
sentnob,98
sentnob,61
sentnob,22
sentnob,48
sentnob,31
sentnob,56
sentnob,164
sentnob,79
sentnob,98
sentnob,38
sentnob,58
sentnob,30
sentnob,115
sentnob,20
sentnob,27
sentnob,21
sentnob,122
sentnob,23
sentnob,17
sentnob,44
sentnob,72
sentnob,119
sentnob,25
sentnob,81
sentnob,56
sentnob,67
sentnob,40
sentnob,52
sentnob,53
sentnob,41
sentnob,24
sentnob,43
sentnob,24
sentnob,100
sentnob,53
sentnob,28
sentnob,133
sentnob,41
sentnob,84
sentnob,41
sentnob,39
sentnob,20
sentnob,65
sentnob,26
sentnob,59
sentnob,43
sentnob,60
sentnob,36
sentnob,72
sentnob,26
sentnob,33
sentnob,70
sentnob,53
sentnob,131
sentnob,23
sentnob,26
sentnob,48
sentnob,86
sentnob,18
sentnob,65
sentnob,35
sentnob,53
sentnob,31
sentnob,101
sentnob,40
sentnob,35
sentnob,143
sentnob,21
sentnob,27
sentnob,34
sentnob,111
sentnob,41
sentnob,77
sentnob,55
sentnob,18
sentnob,24
sentnob,30
sentnob,84
sentnob,33
sentnob,70
sentnob,36
sentnob,34
sentnob,158
sentnob,23
sentnob,62
sentnob,86
sentnob,75
sentnob,48
sentnob,44
sentnob,21
sentnob,23
sentnob,24
sentnob,39
sentnob,54
sentnob,193
sentnob,20
sentnob,135
sentnob,42
sentnob,36
sentnob,62
sentnob,29
sentnob,65
sentnob,28
sentnob,19
sentnob,29
sentnob,52
sentnob,171
sentnob,86
sentnob,29
sentnob,39
sentnob,40
sentnob,19
sentnob,143
sentnob,73
sentnob,19
sentnob,30
sentnob,18
sentnob,48
sentnob,28
sentnob,72
sentnob,53
sentnob,19
sentnob,58
sentnob,44
sentnob,78
sentnob,32
sentnob,26
sentnob,41
sentnob,54
sentnob,24
sentnob,26
sentnob,79
sentnob,103
sentnob,72
sentnob,93
sentnob,41
sentnob,62
sentnob,35
sentnob,54
sentnob,40
sentnob,171
sentnob,27
sentnob,41
sentnob,168
sentnob,68
sentnob,26
sentnob,78
sentnob,80
sentnob,56
sentnob,81
sentnob,23
sentnob,30
sentnob,42
sentnob,31
sentnob,92
sentnob,98
sentnob,58
sentnob,70
sentnob,60
sentnob,63
sentnob,47
sentnob,22
sentnob,71
sentnob,15
sentnob,98
sentnob,40
sentnob,62
sentnob,64
sentnob,77
sentnob,40
sentnob,89
sentnob,49
sentnob,41
sentnob,51
sentnob,31
sentnob,38
sentnob,48
sentnob,17
sentnob,36
sentnob,51
sentnob,38
sentnob,21
sentnob,36
sentnob,37
sentnob,44
sentnob,63
sentnob,73
sentnob,18
sentnob,45
sentnob,35
sentnob,126
sentnob,94
sentnob,82
sentnob,55
sentnob,79
sentnob,43
sentnob,24
sentnob,22
sentnob,21
sentnob,48
sentnob,36
sentnob,69
sentnob,27
sentnob,38
sentnob,19
sentnob,19
sentnob,65
sentnob,15
sentnob,40
sentnob,33
sentnob,41
sentnob,26
sentnob,47
sentnob,14
sentnob,64
sentnob,20
sentnob,94
sentnob,33
sentnob,44
sentnob,50
sentnob,49
sentnob,59
sentnob,59
sentnob,53
sentnob,30
sentnob,21
sentnob,102
sentnob,88
sentnob,17
sentnob,15
sentnob,33
sentnob,29
sentnob,102
sentnob,84
sentnob,34
sentnob,21
sentnob,37
sentnob,70
sentnob,84
sentnob,88
sentnob,33
sentnob,45
sentnob,37
sentnob,36
sentnob,125
sentnob,25
