dataset,n_grapheme_clusters
sentnob,25
sentnob,76
sentnob,40
sentnob,53
sentnob,32
sentnob,52
sentnob,43
sentnob,86
sentnob,45
sentnob,74
sentnob,34
sentnob,53
sentnob,26
sentnob,65
sentnob,58
sentnob,86
sentnob,133
sentnob,32
sentnob,35
sentnob,44
sentnob,22
sentnob,17
sentnob,42
sentnob,21
sentnob,28
sentnob,77
sentnob,68
sentnob,66
sentnob,32
sentnob,15
sentnob,19
sentnob,44
sentnob,21
sentnob,19
sentnob,19
sentnob,24
sentnob,62
sentnob,173
sentnob,19
sentnob,35
sentnob,55
sentnob,65
sentnob,47
sentnob,29
sentnob,26
sentnob,22
sentnob,27
sentnob,38
sentnob,33
sentnob,24
sentnob,46
sentnob,107
sentnob,38
sentnob,20
sentnob,27
sentnob,30
sentnob,43
sentnob,75
sentnob,64
sentnob,22
sentnob,36
sentnob,138
sentnob,23
sentnob,53
sentnob,164
sentnob,26
sentnob,82
sentnob,27
sentnob,24
sentnob,76
sentnob,59
sentnob,15
sentnob,23
sentnob,19
sentnob,25
sentnob,47
sentnob,34
sentnob,99
sentnob,98
sentnob,46
sentnob,54
sentnob,47
sentnob,21
sentnob,44
sentnob,80
sentnob,66
sentnob,18
sentnob,41
sentnob,45
sentnob,37
sentnob,80
sentnob,94
sentnob,43
sentnob,18
sentnob,63
sentnob,31
sentnob,33
sentnob,20
sentnob,132
sentnob,39
sentnob,58
sentnob,28
sentnob,26
sentnob,92
sentnob,90
sentnob,55
sentnob,33
sentnob,31
sentnob,160
sentnob,47
sentnob,21
sentnob,84
sentnob,27
sentnob,35
sentnob,84
sentnob,29
sentnob,46
sentnob,102
sentnob,98
sentnob,63
sentnob,52
sentnob,24
sentnob,51
sentnob,115
sentnob,40
sentnob,86
sentnob,19
sentnob,25
sentnob,101
sentnob,83
sentnob,20
sentnob,152
sentnob,23
sentnob,48
sentnob,28
sentnob,113
sentnob,24
sentnob,34
sentnob,47
sentnob,47
sentnob,18
sentnob,19
sentnob,24
sentnob,42
sentnob,61
sentnob,90
sentnob,45
sentnob,21
sentnob,90
sentnob,81
sentnob,45
sentnob,45
sentnob,111
sentnob,53
sentnob,86
sentnob,20
sentnob,89
sentnob,82
sentnob,22
sentnob,23
sentnob,31
sentnob,43
sentnob,25
sentnob,55
sentnob,86
sentnob,43
sentnob,32
sentnob,22
sentnob,48
sentnob,32
sentnob,34
sentnob,24
sentnob,25
sentnob,57
sentnob,49
sentnob,49
sentnob,15
sentnob,123
sentnob,77
sentnob,43
sentnob,17
sentnob,22
sentnob,51
sentnob,149
sentnob,10
sentnob,33
sentnob,20
sentnob,30
sentnob,42
sentnob,109
sentnob,27
sentnob,27
sentnob,112
sentnob,34
sentnob,31
sentnob,136
sentnob,56
sentnob,90
sentnob,39
sentnob,24
sentnob,76
sentnob,31
sentnob,28
sentnob,17
sentnob,36
sentnob,26
sentnob,45
sentnob,57
sentnob,19
sentnob,61
sentnob,59
sentnob,24
sentnob,135
sentnob,40
sentnob,70
sentnob,25
sentnob,85
sentnob,38
sentnob,59
sentnob,77
sentnob,35
sentnob,24
sentnob,50
sentnob,29
sentnob,85
sentnob,49
sentnob,46
sentnob,66
sentnob,39
sentnob,26
sentnob,135
sentnob,64
sentnob,63
sentnob,29
sentnob,20
sentnob,10
sentnob,21
sentnob,32
sentnob,17
sentnob,83
sentnob,28
sentnob,46
sentnob,31
sentnob,59
sentnob,92
sentnob,97
sentnob,61
sentnob,96
sentnob,101
sentnob,81
sentnob,17
sentnob,27
sentnob,51
sentnob,36
sentnob,54
sentnob,22
sentnob,70
sentnob,35
sentnob,29
sentnob,35
sentnob,30
sentnob,166
sentnob,32
sentnob,87
sentnob,47
sentnob,54
sentnob,85
sentnob,43
sentnob,20
sentnob,58
sentnob,30
sentnob,51
sentnob,32
sentnob,25
sentnob,65
sentnob,20
sentnob,44
sentnob,92
sentnob,13
sentnob,17
sentnob,66
sentnob,46
sentnob,62
sentnob,57
sentnob,113
sentnob,20
sentnob,38
sentnob,72
sentnob,28
sentnob,103
sentnob,24
sentnob,21
sentnob,19
sentnob,32
sentnob,12
sentnob,137
sentnob,23
sentnob,22
sentnob,42
sentnob,29
sentnob,49
sentnob,43
sentnob,40
sentnob,19
sentnob,34
sentnob,70
sentnob,21
sentnob,46
sentnob,31
sentnob,57
sentnob,24
sentnob,16
sentnob,143
sentnob,113
sentnob,86
sentnob,21
sentnob,37
sentnob,57
sentnob,28
sentnob,21
sentnob,15
sentnob,95
sentnob,67
sentnob,48
sentnob,20
sentnob,182
sentnob,26
sentnob,51
sentnob,25
sentnob,65
sentnob,41
sentnob,32
sentnob,115
sentnob,22
sentnob,81
sentnob,20
sentnob,47
sentnob,30
sentnob,116
sentnob,60
sentnob,27
sentnob,60
sentnob,23
sentnob,72
sentnob,23
sentnob,26
sentnob,22
sentnob,39
sentnob,52
sentnob,167
sentnob,17
sentnob,93
sentnob,90
sentnob,89
sentnob,66
sentnob,28
sentnob,138
sentnob,39
sentnob,22
sentnob,83
sentnob,20
sentnob,33
sentnob,56
sentnob,18
sentnob,34
sentnob,46
sentnob,120
sentnob,62
sentnob,21
sentnob,75
sentnob,65
sentnob,17
sentnob,19
sentnob,24
sentnob,94
sentnob,60
sentnob,29
sentnob,40
sentnob,75
sentnob,81
sentnob,40
sentnob,41
sentnob,57
sentnob,41
sentnob,158
sentnob,32
sentnob,64
sentnob,59
sentnob,33
sentnob,24
sentnob,32
sentnob,36
sentnob,66
sentnob,131
sentnob,104
sentnob,59
sentnob,59
sentnob,123
sentnob,32
sentnob,96
sentnob,28
sentnob,37
sentnob,120
sentnob,54
sentnob,49
sentnob,39
sentnob,41
sentnob,66
sentnob,81
sentnob,50
sentnob,133
sentnob,29
sentnob,110
sentnob,31
sentnob,37
sentnob,20
sentnob,78
sentnob,24
sentnob,102
sentnob,58
sentnob,48
sentnob,25
sentnob,49
sentnob,83
sentnob,66
sentnob,38
sentnob,38
sentnob,118
sentnob,43
sentnob,109
sentnob,20
sentnob,65
sentnob,34
sentnob,126
sentnob,19
sentnob,31
sentnob,64
sentnob,73
sentnob,143
sentnob,85
sentnob,67
sentnob,91
sentnob,97
sentnob,18
sentnob,44
sentnob,141
sentnob,25
sentnob,67
sentnob,39
sentnob,85
sentnob,100
sentnob,71
sentnob,54
sentnob,17
sentnob,69
sentnob,63
sentnob,72
sentnob,22
sentnob,55
sentnob,19
sentnob,21
sentnob,58
sentnob,19
sentnob,21
sentnob,33
sentnob,98
sentnob,24
sentnob,75
sentnob,43
sentnob,63
sentnob,52
sentnob,43
sentnob,38
sentnob,39
sentnob,22
sentnob,56
sentnob,169
sentnob,25
sentnob,28
sentnob,65
sentnob,23
sentnob,102
sentnob,25
sentnob,66
sentnob,50
sentnob,53
sentnob,34
sentnob,38
sentnob,27
sentnob,23
sentnob,25
sentnob,148
sentnob,27
sentnob,40
sentnob,34
sentnob,21
sentnob,31
sentnob,72
sentnob,103
sentnob,130
sentnob,61
sentnob,31
sentnob,28
sentnob,28
sentnob,98
sentnob,16
sentnob,119
sentnob,24
sentnob,66
sentnob,89
sentnob,59
sentnob,74
sentnob,61
sentnob,119
sentnob,45
sentnob,41
sentnob,39
sentnob,31
sentnob,37
sentnob,51
sentnob,27
sentnob,60
sentnob,36
sentnob,23
sentnob,73
sentnob,48
sentnob,19
sentnob,19
sentnob,60
sentnob,49
sentnob,35
sentnob,16
sentnob,63
sentnob,105
sentnob,87
sentnob,26
sentnob,87
sentnob,52
sentnob,20
sentnob,134
sentnob,48
sentnob,32
sentnob,78
sentnob,29
sentnob,61
sentnob,55
sentnob,66
sentnob,24
sentnob,52
sentnob,139
sentnob,63
sentnob,18
sentnob,27
sentnob,23
sentnob,33
sentnob,34
sentnob,64
sentnob,39
sentnob,24
sentnob,109
sentnob,139
sentnob,53
sentnob,28
sentnob,92
sentnob,25
sentnob,53
sentnob,95
sentnob,81
sentnob,137
sentnob,101
sentnob,34
sentnob,99
sentnob,88
sentnob,23
sentnob,111
sentnob,23
sentnob,45
sentnob,25
sentnob,15
sentnob,20
sentnob,14
sentnob,21
sentnob,84
sentnob,143
sentnob,132
sentnob,57
sentnob,63
sentnob,69
sentnob,128
sentnob,34
sentnob,22
sentnob,24
sentnob,30
sentnob,81
sentnob,33
sentnob,28
sentnob,58
sentnob,26
sentnob,63
sentnob,54
sentnob,27
sentnob,24
sentnob,37
sentnob,28
sentnob,30
sentnob,50
sentnob,28
sentnob,53
sentnob,39
sentnob,33
sentnob,41
sentnob,24
sentnob,88
sentnob,25
sentnob,40
sentnob,68
sentnob,36
sentnob,50
sentnob,17
sentnob,93
sentnob,138
sentnob,35
sentnob,18
sentnob,67
sentnob,20
sentnob,40
sentnob,106
sentnob,34
sentnob,24
sentnob,35
sentnob,19
sentnob,29
sentnob,65
sentnob,59
sentnob,38
sentnob,48
sentnob,14
sentnob,19
sentnob,128
sentnob,49
sentnob,18
sentnob,38
sentnob,25
sentnob,20
sentnob,45
sentnob,50
sentnob,20
sentnob,143
sentnob,112
sentnob,19
sentnob,35
sentnob,32
sentnob,47
sentnob,38
sentnob,84
sentnob,19
sentnob,43
sentnob,21
sentnob,53
sentnob,132
sentnob,78
sentnob,24
sentnob,31
sentnob,18
sentnob,24
sentnob,44
sentnob,67
sentnob,53
sentnob,79
sentnob,90
sentnob,15
sentnob,31
sentnob,37
sentnob,79
sentnob,77
sentnob,77
sentnob,135
sentnob,48
sentnob,61
sentnob,134
sentnob,105
sentnob,48
sentnob,29
sentnob,20
sentnob,59
sentnob,23
sentnob,107
sentnob,54
sentnob,28
sentnob,68
sentnob,29
sentnob,79
sentnob,72
sentnob,66
sentnob,34
sentnob,38
sentnob,41
sentnob,53
sentnob,157
sentnob,51
sentnob,18
sentnob,70
sentnob,34
sentnob,19
sentnob,40
sentnob,45
sentnob,61
sentnob,20
sentnob,33
sentnob,82
sentnob,90
sentnob,28
sentnob,103
sentnob,41
sentnob,87
sentnob,52
sentnob,26
sentnob,25
sentnob,164
sentnob,44
sentnob,33
sentnob,13
sentnob,37
sentnob,111
sentnob,54
sentnob,25
sentnob,51
sentnob,92
sentnob,16
sentnob,24
sentnob,45
sentnob,23
sentnob,134
sentnob,76
sentnob,47
sentnob,21
sentnob,43
sentnob,49
sentnob,90
sentnob,31
sentnob,18
sentnob,39
sentnob,55
sentnob,109
sentnob,52
sentnob,78
sentnob,19
sentnob,50
sentnob,35
sentnob,71
sentnob,25
sentnob,71
sentnob,93
sentnob,84
sentnob,26
sentnob,24
sentnob,25
sentnob,19
sentnob,99
sentnob,20
sentnob,27
sentnob,20
sentnob,78
sentnob,26
sentnob,87
sentnob,22
sentnob,16
sentnob,100
sentnob,50
sentnob,61
sentnob,21
sentnob,32
sentnob,29
sentnob,24
sentnob,26
sentnob,38
sentnob,90
sentnob,74
sentnob,24
sentnob,116
sentnob,27
sentnob,72
sentnob,52
sentnob,74
sentnob,22
sentnob,144
sentnob,22
sentnob,29
sentnob,57
sentnob,100
sentnob,29
sentnob,16
sentnob,131
sentnob,51
sentnob,91
sentnob,18
sentnob,33
sentnob,68
sentnob,40
sentnob,76
sentnob,48
sentnob,119
sentnob,22
sentnob,42
sentnob,41
sentnob,55
sentnob,27
sentnob,74
sentnob,17
sentnob,43
sentnob,72
sentnob,80
sentnob,79
sentnob,48
sentnob,27
sentnob,93
sentnob,79
sentnob,104
sentnob,19
sentnob,21
sentnob,24
sentnob,49
sentnob,62
sentnob,82
sentnob,23
sentnob,38
sentnob,26
sentnob,41
sentnob,43
sentnob,56
sentnob,62
sentnob,37
sentnob,30
sentnob,157
sentnob,71
sentnob,46
sentnob,130
sentnob,75
sentnob,31
sentnob,92
sentnob,73
sentnob,17
sentnob,40
sentnob,22
sentnob,54
sentnob,64
sentnob,33
sentnob,71
sentnob,22
sentnob,50
sentnob,21
sentnob,58
sentnob,25
sentnob,58
sentnob,98
sentnob,34
sentnob,33
sentnob,19
sentnob,30
sentnob,102
sentnob,31
sentnob,138
sentnob,144
sentnob,142
sentnob,32
sentnob,89
sentnob,112
sentnob,29
sentnob,54
sentnob,28
sentnob,91
sentnob,37
sentnob,22
sentnob,80
sentnob,19
sentnob,39
sentnob,23
sentnob,65
sentnob,32
sentnob,29
sentnob,57
sentnob,57
sentnob,40
sentnob,20
sentnob,20
sentnob,21
sentnob,35
sentnob,50
sentnob,22
sentnob,74
sentnob,50
sentnob,57
sentnob,45
sentnob,78
sentnob,18
sentnob,28
sentnob,91
sentnob,29
sentnob,21
sentnob,40
sentnob,39
sentnob,70
sentnob,56
sentnob,40
sentnob,69
sentnob,41
sentnob,64
sentnob,58
sentnob,74
sentnob,95
sentnob,44
sentnob,129
sentnob,19
sentnob,36
sentnob,22
sentnob,71
sentnob,42
sentnob,149
sentnob,38
sentnob,38
sentnob,59
sentnob,50
sentnob,63
sentnob,36
sentnob,31
sentnob,45
sentnob,21
sentnob,42
sentnob,48
sentnob,73
sentnob,52
sentnob,15
sentnob,39
sentnob,18
sentnob,67
sentnob,33
sentnob,27
sentnob,26
sentnob,36
sentnob,34
sentnob,140
sentnob,18
sentnob,29
sentnob,18
sentnob,38
sentnob,29
sentnob,54
sentnob,135
sentnob,51
sentnob,27
sentnob,92
sentnob,66
sentnob,30
sentnob,37
sentnob,70
sentnob,37
sentnob,65
sentnob,80
sentnob,50
sentnob,180
sentnob,56
sentnob,26
sentnob,29
sentnob,19
sentnob,22
sentnob,45
sentnob,21
sentnob,60
sentnob,106
sentnob,23
sentnob,61
sentnob,36
sentnob,87
sentnob,22
sentnob,79
sentnob,63
sentnob,143
sentnob,29
sentnob,29
sentnob,67
sentnob,76
sentnob,70
sentnob,53
sentnob,23
sentnob,21
sentnob,59
sentnob,26
sentnob,27
sentnob,21
sentnob,111
sentnob,67
sentnob,20
sentnob,18
sentnob,40
sentnob,23
sentnob,39
sentnob,69
sentnob,98
sentnob,14
sentnob,51
sentnob,113
sentnob,29
sentnob,141
sentnob,65
sentnob,20
sentnob,32
sentnob,91
sentnob,36
sentnob,44
sentnob,79
sentnob,96
sentnob,56
sentnob,71
sentnob,65
sentnob,92
sentnob,31
sentnob,59
sentnob,99
sentnob,46
sentnob,76
sentnob,19
sentnob,36
sentnob,143
sentnob,100
sentnob,40
sentnob,93
sentnob,27
sentnob,52
sentnob,23
sentnob,24
sentnob,45
sentnob,72
sentnob,76
sentnob,82
sentnob,29
sentnob,15
sentnob,20
sentnob,64
sentnob,19
sentnob,20
sentnob,42
sentnob,38
sentnob,71
sentnob,81
sentnob,78
sentnob,26
sentnob,48
sentnob,112
sentnob,33
sentnob,61
sentnob,104
sentnob,45
sentnob,55
sentnob,95
sentnob,48
sentnob,63
sentnob,22
sentnob,40
sentnob,20
sentnob,32
sentnob,44
sentnob,31
sentnob,37
sentnob,73
sentnob,85
sentnob,95
sentnob,26
sentnob,23
sentnob,35
sentnob,43
sentnob,25
sentnob,58
sentnob,34
sentnob,59
sentnob,26
sentnob,33
sentnob,48
sentnob,27
sentnob,39
sentnob,17
sentnob,41
sentnob,24
sentnob,23
sentnob,94
sentnob,19
sentnob,34
sentnob,51
sentnob,34
sentnob,57
sentnob,57
sentnob,123
sentnob,28
sentnob,44
sentnob,53
sentnob,58
sentnob,26
sentnob,17
sentnob,22
sentnob,53
sentnob,25
sentnob,31
sentnob,57
sentnob,24
sentnob,22
sentnob,73
sentnob,106
sentnob,41
sentnob,128
sentnob,61
sentnob,114
sentnob,84
sentnob,25
sentnob,15
sentnob,118
sentnob,39
sentnob,91
sentnob,24
sentnob,81
sentnob,71
sentnob,29
sentnob,109
sentnob,18
sentnob,35
sentnob,111
sentnob,25
sentnob,23
sentnob,167
sentnob,60
sentnob,16
sentnob,29
sentnob,31
sentnob,63
sentnob,55
sentnob,22
sentnob,81
sentnob,94
sentnob,41
sentnob,54
sentnob,21
sentnob,27
sentnob,17
sentnob,46
sentnob,84
sentnob,56
sentnob,26
sentnob,49
sentnob,42
sentnob,34
sentnob,54
sentnob,91
sentnob,91
sentnob,28
sentnob,107
sentnob,99
sentnob,74
sentnob,73
sentnob,24
sentnob,17
sentnob,48
sentnob,73
sentnob,29
sentnob,30
sentnob,17
sentnob,69
sentnob,22
sentnob,22
sentnob,70
sentnob,48
sentnob,143
sentnob,21
sentnob,20
sentnob,26
sentnob,67
sentnob,21
sentnob,49
sentnob,152
sentnob,156
sentnob,32
sentnob,37
sentnob,66
sentnob,27
sentnob,48
sentnob,25
sentnob,23
sentnob,82
sentnob,25
sentnob,43
sentnob,52
sentnob,131
sentnob,19
sentnob,130
sentnob,31
sentnob,49
sentnob,20
sentnob,97
sentnob,112
sentnob,30
sentnob,67
sentnob,49
sentnob,42
sentnob,28
sentnob,24
sentnob,45
sentnob,85
sentnob,33
sentnob,45
sentnob,49
sentnob,44
sentnob,27
sentnob,17
sentnob,93
sentnob,21
sentnob,43
sentnob,18
sentnob,21
sentnob,101
sentnob,42
sentnob,171
sentnob,19
sentnob,46
sentnob,24
sentnob,17
sentnob,89
sentnob,78
sentnob,133
sentnob,79
sentnob,18
sentnob,38
sentnob,23
sentnob,33
sentnob,21
sentnob,55
sentnob,101
sentnob,84
sentnob,55
sentnob,143
sentnob,24
sentnob,38
sentnob,132
sentnob,56
sentnob,57
sentnob,58
sentnob,49
sentnob,43
sentnob,31
sentnob,90
sentnob,23
sentnob,39
sentnob,90
sentnob,30
sentnob,19
sentnob,114
sentnob,41
sentnob,40
sentnob,35
sentnob,21
sentnob,30
sentnob,48
sentnob,23
sentnob,104
sentnob,27
sentnob,38
sentnob,27
sentnob,189
sentnob,71
sentnob,23
sentnob,19
sentnob,35
sentnob,71
sentnob,20
sentnob,50
sentnob,117
sentnob,118
sentnob,21
sentnob,57
sentnob,44
sentnob,142
sentnob,90
sentnob,56
sentnob,116
sentnob,26
sentnob,31
sentnob,27
sentnob,41
sentnob,64
sentnob,14
sentnob,110
sentnob,122
sentnob,21
sentnob,46
sentnob,50
sentnob,69
sentnob,41
sentnob,77
sentnob,28
sentnob,19
sentnob,25
sentnob,18
sentnob,64
sentnob,51
sentnob,32
sentnob,20
sentnob,17
sentnob,39
sentnob,67
sentnob,79
sentnob,27
sentnob,22
sentnob,18
sentnob,151
sentnob,22
sentnob,16
sentnob,21
sentnob,26
sentnob,25
sentnob,50
sentnob,35
sentnob,53
sentnob,20
sentnob,19
sentnob,33
sentnob,56
sentnob,20
sentnob,81
sentnob,29
sentnob,134
sentnob,35
sentnob,32
sentnob,20
sentnob,28
sentnob,50
sentnob,45
sentnob,23
sentnob,63
sentnob,69
sentnob,48
sentnob,21
sentnob,45
sentnob,33
sentnob,79
sentnob,59
sentnob,76
sentnob,20
sentnob,37
sentnob,18
sentnob,27
sentnob,22
sentnob,55
sentnob,70
sentnob,24
sentnob,71
sentnob,78
sentnob,68
sentnob,163
sentnob,127
sentnob,26
sentnob,62
sentnob,29
sentnob,38
sentnob,57
sentnob,33
sentnob,118
sentnob,45
sentnob,88
sentnob,17
sentnob,23
sentnob,63
sentnob,63
sentnob,21
sentnob,18
sentnob,71
sentnob,42
sentnob,65
sentnob,30
sentnob,31
sentnob,37
sentnob,25
sentnob,85
sentnob,53
sentnob,47
sentnob,133
sentnob,14
sentnob,49
sentnob,80
sentnob,53
sentnob,34
sentnob,22
sentnob,30
sentnob,26
sentnob,114
sentnob,20
sentnob,18
sentnob,24
sentnob,62
sentnob,33
sentnob,57
sentnob,91
sentnob,27
sentnob,44
sentnob,79
sentnob,102
sentnob,42
sentnob,44
sentnob,27
sentnob,21
sentnob,86
sentnob,21
sentnob,22
sentnob,46
sentnob,76
sentnob,165
sentnob,130
sentnob,23
sentnob,48
sentnob,24
sentnob,28
sentnob,33
sentnob,18
sentnob,62
sentnob,132
sentnob,111
sentnob,52
sentnob,73
sentnob,59
sentnob,66
sentnob,176
sentnob,24
sentnob,18
sentnob,25
sentnob,19
sentnob,63
sentnob,41
sentnob,52
sentnob,46
sentnob,76
sentnob,119
sentnob,47
sentnob,56
sentnob,72
sentnob,151
sentnob,77
sentnob,48
sentnob,44
sentnob,20
sentnob,17
sentnob,123
sentnob,144
sentnob,38
sentnob,44
sentnob,52
sentnob,160
sentnob,26
sentnob,24
sentnob,59
sentnob,88
sentnob,52
sentnob,32
sentnob,28
sentnob,65
sentnob,47
sentnob,137
sentnob,79
sentnob,44
sentnob,31
sentnob,51
sentnob,28
sentnob,23
sentnob,25
sentnob,51
sentnob,91
sentnob,71
sentnob,183
sentnob,126
sentnob,85
sentnob,105
sentnob,116
sentnob,71
sentnob,84
sentnob,22
sentnob,24
sentnob,157
sentnob,114
sentnob,18
sentnob,98
sentnob,52
sentnob,19
sentnob,29
sentnob,20
sentnob,32
sentnob,103
sentnob,31
sentnob,61
sentnob,37
sentnob,35
sentnob,25
sentnob,40
sentnob,38
sentnob,140
sentnob,50
sentnob,32
sentnob,64
sentnob,51
sentnob,33
sentnob,43
sentnob,39
sentnob,68
sentnob,31
sentnob,40
sentnob,96
sentnob,35
sentnob,34
sentnob,28
sentnob,42
sentnob,59
sentnob,96
sentnob,59
sentnob,95
sentnob,41
sentnob,42
sentnob,35
sentnob,43
sentnob,51
sentnob,22
sentnob,21
sentnob,33
sentnob,34
sentnob,63
sentnob,40
sentnob,23
sentnob,56
sentnob,61
sentnob,16
sentnob,26
sentnob,135
sentnob,89
sentnob,31
sentnob,22
sentnob,27
sentnob,21
sentnob,131
sentnob,54
sentnob,85
sentnob,61
sentnob,149
sentnob,31
sentnob,59
sentnob,91
sentnob,89
sentnob,62
sentnob,32
sentnob,96
sentnob,47
sentnob,101
sentnob,90
sentnob,20
sentnob,20
sentnob,34
sentnob,142
sentnob,32
sentnob,31
sentnob,31
sentnob,151
sentnob,58
sentnob,37
sentnob,32
sentnob,20
sentnob,21
sentnob,22
sentnob,19
sentnob,24
sentnob,53
sentnob,22
sentnob,31
sentnob,58
sentnob,20
sentnob,20
sentnob,101
sentnob,48
sentnob,39
sentnob,119
sentnob,24
sentnob,31
sentnob,21
sentnob,97
sentnob,32
sentnob,18
sentnob,120
sentnob,117
sentnob,38
sentnob,46
sentnob,16
sentnob,18
sentnob,21
sentnob,104
sentnob,30
sentnob,78
sentnob,31
sentnob,40
sentnob,25
sentnob,25
sentnob,61
sentnob,28
sentnob,75
sentnob,36
sentnob,47
sentnob,86
sentnob,28
sentnob,26
sentnob,62
sentnob,68
sentnob,29
sentnob,112
sentnob,46
sentnob,68
sentnob,126
sentnob,77
sentnob,145
sentnob,134
sentnob,55
sentnob,46
sentnob,58
sentnob,138
sentnob,84
sentnob,83
sentnob,24
sentnob,41
sentnob,37
sentnob,24
sentnob,82
sentnob,78
sentnob,73
sentnob,17
sentnob,30
sentnob,36
sentnob,47
sentnob,126
sentnob,86
sentnob,49
sentnob,19
sentnob,55
sentnob,47
sentnob,37
sentnob,38
sentnob,18
sentnob,44
sentnob,28
sentnob,127
sentnob,25
sentnob,56
sentnob,30
sentnob,79
sentnob,52
sentnob,31
sentnob,66
sentnob,15
sentnob,23
sentnob,130
sentnob,58
sentnob,28
sentnob,82
sentnob,45
sentnob,71
sentnob,37
sentnob,53
sentnob,59
sentnob,44
sentnob,71
sentnob,25
sentnob,19
sentnob,40
sentnob,16
sentnob,25
sentnob,70
sentnob,35
sentnob,111
sentnob,17
sentnob,18
sentnob,187
sentnob,28
sentnob,108
sentnob,53
sentnob,36
sentnob,62
sentnob,80
sentnob,67
sentnob,28
sentnob,148
sentnob,116
sentnob,75
sentnob,150
sentnob,22
sentnob,33
sentnob,23
sentnob,64
sentnob,19
sentnob,54
sentnob,86
sentnob,34
sentnob,65
sentnob,24
sentnob,52
sentnob,113
sentnob,63
sentnob,67
sentnob,28
sentnob,66
sentnob,16
sentnob,104
sentnob,34
sentnob,36
sentnob,72
sentnob,26
sentnob,151
sentnob,26
sentnob,84
sentnob,137
sentnob,20
sentnob,52
sentnob,42
sentnob,44
sentnob,95
sentnob,48
sentnob,67
sentnob,51
sentnob,54
sentnob,24
sentnob,85
sentnob,104
sentnob,76
sentnob,35
sentnob,21
sentnob,37
sentnob,152
sentnob,33
sentnob,39
sentnob,75
sentnob,21
sentnob,44
sentnob,27
sentnob,97
sentnob,25
sentnob,34
sentnob,40
sentnob,99
sentnob,96
sentnob,22
sentnob,67
sentnob,61
sentnob,44
sentnob,59
sentnob,26
sentnob,24
sentnob,83
sentnob,79
sentnob,19
sentnob,31
